agent_id,Neighbors
531459,"[538547, 520261, 565385]"
586245,"[538547, 520261, 565385]"
588294,"[538547, 520261, 565385]"
8205830,"[538547, 520261, 565385]"
8235016,"[538547, 520261, 565385]"
555529,"[538547, 520261, 8179244]"
8090634,"[538547, 520261, 565385]"
683531,"[538547, 520261, 565385]"
512005,"[538547, 520261, 565385]"
8085006,"[538547, 520261, 565385]"
615950,"[538547, 520261, 565385]"
626195,"[538547, 520261, 565385]"
8210964,"[538547, 520261, 565385]"
73238,"[538547, 520261, 565385]"
353817,"[538547, 520261, 8179244]"
545305,"[538547, 520261, 565385]"
550940,"[538547, 520261, 565385]"
613917,"[538547, 520261, 8235016]"
8173085,"[538547, 520261, 565385]"
8145440,"[538547, 520261, 565385]"
591905,"[538547, 520261, 565385]"
506402,"[538547, 520261, 565385]"
547363,"[538547, 520261, 565385]"
582180,"[538547, 520261, 565385]"
512549,"[538547, 520261, 8179244]"
561189,"[538547, 520261, 565385]"
665639,"[538547, 520261, 565385]"
563240,"[538547, 520261, 565385]"
186921,"[538547, 520261, 8235016]"
8091691,"[538547, 520261, 565385]"
8179244,"[538547, 520261, 565385]"
8228907,"[538547, 520261, 565385]"
623151,"[538547, 520261, 565385]"
8095283,"[538547, 520261, 565385]"
71732,"[538547, 520261, 565385]"
329784,"[538547, 520261, 565385]"
8099900,"[538547, 520261, 565385]"
8099901,"[538547, 520261, 8235016]"
8238654,"[538547, 520261, 565385]"
516672,"[538547, 520261, 565385]"
84545,"[538547, 520261, 565385]"
211525,"[538547, 520261, 565385]"
520261,"[8179244, 8235016, 8111213]"
703047,"[538547, 520261, 565385]"
559688,"[538547, 520261, 8179244]"
621128,"[538547, 520261, 565385]"
176202,"[538547, 520261, 565385]"
634956,"[538547, 520261, 565385]"
609356,"[538547, 520261, 565385]"
526412,"[538547, 520261, 565385]"
624721,"[538547, 520261, 565385]"
8158290,"[538547, 520261, 565385]"
8095315,"[538547, 520261, 565385]"
504913,"[538547, 520261, 565385]"
