agent_id,Neighbors
531459,"[610604, 500973, 609356]"
586245,"[610604, 500973, 609356]"
588294,"[610604, 500973, 609356]"
8205830,"[610604, 500973, 609356]"
8235016,"[610604, 500973, 609356]"
555529,"[610604, 500973, 609356]"
8090634,"[610604, 500973, 609356]"
512005,"[610604, 500973, 609356]"
683531,"[610604, 500973, 609356]"
8095225,"[610604, 500973, 609356]"
8085006,"[610604, 500973, 609356]"
615950,"[610604, 500973, 609356]"
626195,"[610604, 500973, 609356]"
8210964,"[610604, 500973, 609356]"
73238,"[610604, 500973, 609356]"
545305,"[610604, 500973, 609356]"
353817,"[610604, 627085, 8219372]"
550940,"[610604, 500973, 609356]"
613917,"[610604, 500973, 609356]"
8173085,"[610604, 500973, 609356]"
8145440,"[610604, 500973, 609356]"
591905,"[610604, 500973, 609356]"
506402,"[610604, 500973, 609356]"
547363,"[610604, 500973, 609356]"
582180,"[610604, 500973, 609356]"
512549,"[610604, 500973, 609356]"
561189,"[610604, 500973, 609356]"
665639,"[610604, 500973, 609356]"
563240,"[610604, 500973, 609356]"
186921,"[610604, 500973, 609356]"
8091691,"[610604, 500973, 609356]"
8228907,"[610604, 500973, 609356]"
8179244,"[610604, 500973, 609356]"
623151,"[610604, 500973, 609356]"
8095283,"[610604, 500973, 609356]"
71732,"[610604, 500973, 609356]"
329784,"[610604, 500973, 609356]"
8099900,"[610604, 500973, 609356]"
8099901,"[610604, 500973, 609356]"
8238654,"[610604, 500973, 609356]"
516672,"[610604, 500973, 609356]"
84545,"[610604, 500973, 609356]"
520261,"[610604, 500973, 609356]"
211525,"[610604, 500973, 609356]"
703047,"[610604, 500973, 609356]"
621128,"[610604, 500973, 609356]"
559688,"[610604, 500973, 609356]"
176202,"[610604, 500973, 609356]"
609356,"[610604, 627085, 8219372]"
526412,"[610604, 500973, 609356]"
634956,"[610604, 500973, 609356]"
624721,"[610604, 500973, 609356]"
8158290,"[610604, 500973, 609356]"
8095315,"[610604, 500973, 609356]"
504913,"[610604, 500973, 609356]"
8087126,"[610604, 500973, 609356]"
8228440,"[610604, 500973, 609356]"
130652,"[610604, 500973, 609356]"
8207453,"[610604, 500973, 609356]"
217182,"[610604, 500973, 609356]"
509023,"[610604, 500973, 609356]"
549980,"[610604, 500973, 609356]"
336990,"[610604, 500973, 609356]"
216680,"[610604, 500973, 609356]"
229481,"[610604, 500973, 609356]"
8111213,"[610604, 500973, 609356]"
693359,"[610604, 500973, 609356]"
525935,"[610604, 500973, 609356]"
658033,"[610604, 500973, 609356]"
652914,"[610604, 500973, 609356]"
597108,"[610604, 500973, 609356]"
8092788,"[610604, 500973, 609356]"
628862,"[610604, 500973, 609356]"
8195714,"[610604, 500973, 609356]"
565385,"[610604, 500973, 609356]"
511631,"[610604, 500973, 609356]"
705172,"[610604, 500973, 609356]"
8173217,"[610604, 500973, 609356]"
8180897,"[610604, 500973, 609356]"
558757,"[610604, 500973, 609356]"
533158,"[610604, 500973, 609356]"
8185002,"[610604, 500973, 609356]"
547498,"[610604, 500973, 609356]"
703661,"[610604, 500973, 609356]"
8090286,"[610604, 500973, 609356]"
8092848,"[610604, 500973, 609356]"
8093361,"[610604, 500973, 609356]"
539826,"[610604, 500973, 609356]"
541875,"[610604, 500973, 609356]"
